/*********************************************
 * OPL 12.5.1.0 Data
 * Author: Mateusz Percinski
 * Creation Date: May 23, 2017 at 6:34:43 PM
 *********************************************/
 
 /***************PARAMETRY********************/
nMachType = 5;	//ilosc typow maszun
nMonth = 3;		//ilosc symulowanych miesiecy
nProdType = 4;	//ilosc typow produktow

nHours = 384;		//liczba godzin roboczych w miesiacu 2*8*24=384
nScenarios = 1000;	//ilosc scenariuszy w symulacji

// Ilosc maszyn poszczegolnych typow
machineCount = [4 2 3 1 1];

// Koszty wykorzystania typow maszyn (wiersze) 
//w wytwarzaniu poszczegolnych typow produktow (kolumny)
prodTime = [[ 0.4   0.6    0         0]
			[ 0.2   0.1    0       0.6]
			[ 0.1   0      0.7       0]
			[ 0.06  0.04   0      0.05]
			[ 0     0.05   0.02      0]];
			
// Pojemnosc rynku - typ produktu(kolumny) w miesiacu(wiersz)
maxInMonth = [[ 400     0   200   300]
			[ 700   400   500     0]
			[   0   800   600   400]];

// Magazyn
storageMax = [200 200 200 200];	//maksymalna pojemnosc dla typow produktow
storageCost = 1;				//koszt magazynowania zl/sztuka/miesiac
storageStart = [50 50 50 50];	//poczatkowa ilosc w magazynach

/************************* SCENARIOS *************************/
// expected values (used only in t-student.R script)
mu = [9 8 7 6];

// covariance (used only in t-student.R script)
sigma = [[ 16  -2  -1  -3]
			  [ -2   9  -4  -1]
			  [ -1  -4   4   1]
			  [ -3  -1   1   1]];

// scenarios (generated by t-student.R script)
sellProfit = [[10.7349277395552 7.72178696852481 6.91313555665251 5.3580692014906]
[11.4029325398093 5.35289018472828 8.44560627918346 5.94437008867837]
[5.9511305436333 9.89072813219028 8.15019579921374 5.92283032635847]
[6.98653442934503 9.43820696539249 6.08947859890014 6.28684001183198]
[8.97632928181137 7.73492022936159 7.69443003815675 6.65911599366542]
[6.3718935550723 8.80949463923562 7.79090422832384 6.81174804312265]
[8.78246371277526 9.96223625339419 5.07839427301482 6.04541265888823]
[8.61200211939238 6.9004774184148 8.38569802461679 6.01047636955988]
[8.04259291408092 11.6005401405856 5.51825529023523 5.52418355625024]
[10.2568641176451 9.42484863719592 5.61768337124079 5.44832826311492]
[6.06345343273768 6.67810135189213 8.25425855603235 7.11046580533962]
[8.74262951486885 8.49193741618487 8.26781448661321 5.63718569432722]
[8.96019482191789 7.48206038212727 8.64020735666332 6.61806454609454]
[10.7060656286305 7.74073441264031 8.70806653294011 5.56273592101066]
[9.14849596786536 5.38206186993592 8.48324089408178 6.31836607658665]
[10.9884988766065 5.05294389126629 7.81201862380442 5.89377116896792]
[9.85025400030063 9.20603928762331 6.76845266520436 5.77678827669309]
[9.76699335636152 7.83363407758539 5.01347383618885 5.84594312150737]
[8.22098260831502 7.93964476990494 8.36747212617667 6.58666346744554]
[9.64940023484707 7.34646951028725 8.15389801271092 6.71485257935324]
[9.56697193644308 7.24791547600423 5.82061898605385 6.6329880618574]
[7.64858383380397 11.8956850930214 6.57566578417732 7.52978318768004]
[10.8667504186116 5.6239431792075 6.49095275149094 5.44747350145729]
[11.5459204391574 6.5874000517338 8.91791399632966 5.70569902009294]
[9.00453124705504 6.25952067886102 8.93937357845343 6.11437998871486]
[10.4316051568988 8.89165309349428 8.00183466339121 6.22792967489147]
[11.1403947310683 8.80153331584519 6.36710780356291 5.52424084189948]
[9.5907049066395 9.30053224873728 6.5052199777433 5.64308372528693]
[6.47305423724122 7.66508680006143 7.42589600717661 6.52108273658984]
[9.76726531281191 8.22194904261638 7.1081746124431 6.13833241033153]
[8.95660428231506 9.6338548203953 6.825608564983 5.91753534567508]
[6.65661071071173 5.67204681219274 5.12518070847775 7.49470327361362]
[7.19904394448817 8.7302849521872 7.44779194969183 6.47205791305223]
[6.14141383515822 10.1723383290638 6.76474828089067 6.37022619094861]
[5.69521655633491 7.21774962443076 7.4078237327969 6.86396433969432]
[7.41948372290643 8.03699767638553 8.97923961321758 7.02654336771908]
[6.56646630634973 5.7404075180924 6.03918180743565 6.99882350229028]
[7.35599682011837 6.74376913529808 8.17787922084679 6.39585296726742]
[6.91959034936835 6.50701099621029 9.15664218377416 7.02695093673778]
[9.11822908406315 9.60532897442021 5.89773023661198 5.84271212186255]
[10.4775266855378 7.74041308039547 7.02882954484035 5.7306616625159]
[9.73630119159739 8.0054798693364 7.24536501914977 6.21148774325861]
[10.0111346388687 8.54559652653669 7.57355749244052 5.21281882149967]
[9.3044363324297 8.6360752702899 7.89140524834048 5.54888704759358]
[8.59799037847047 8.29208244736707 6.50552412645122 5.59935989181255]
[8.48544288376721 9.55444306000757 6.58487174495026 5.8491148375213]
[11.7604829205992 9.65590201549772 6.64963682477249 5.39177841443693]
